[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\manal\AppData\Local\Temp\idea.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\manal\AppData\Local\Temp\idea.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[warn] No sbt.version set in project/build.properties, base directory: C:\SoftwareEngineering\UNO
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.10.1 (Azul Systems, Inc. Java 15.0.10)
[debug]       Load.loadUnit: plugins took 116.681ms
[debug]       Load.loadUnit: defsScala took 0.878ms
[debug] [Loading] Scanning directory C:\Users\manal\.sbt\1.0\plugins
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\manal\.sbt\1.0\plugins, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin)))
[debug] Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 28.1349 ms
[debug]           Load.resolveProject(global-plugins) took 67.138ms
[debug]         Load.loadTransitive: finalizeProject(Project(id global-plugins, base: C:\Users\manal\.sbt\1.0\plugins, plugins: List(<none>))) took 126.739ms
[debug] [Loading] Done in C:\Users\manal\.sbt\1.0\plugins, returning: (global-plugins)
[debug]       Load.loadUnit: loadedProjectsRaw took 168.8075ms
[debug]       Load.loadUnit: cleanEvalClasses took 0.4016ms
[debug]     Load.loadUnit(file:/C:/Users/manal/.sbt/1.0/plugins/, ...) took 303.28ms
[debug]   Load.apply: load took 514.6377ms
[debug]   Load.apply: resolveProjects took 8.7223ms
[debug]   Load.apply: finalTransforms took 80.0087ms
[debug]   Load.apply: config.delegates took 10.5966ms
[debug]   Load.apply: Def.make(settings)... took 491.1228ms
[debug]   Load.apply: structureIndex took 135.5731ms
[debug]   Load.apply: mkStreams took 2.2824ms
[info] loading global plugins from C:\Users\manal\.sbt\1.0\plugins
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug] Load.defaultLoad until apply took 5750.6683ms
[error] java.lang.RuntimeException: Invalid build URI (no handler available): file:/C:/SoftwareEngineering/UNO/project/
[error] 	at scala.sys.package$.error(package.scala:30)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$1(Load.scala:490)
[error] 	at sbt.internal.BuildLoader.$anonfun$apply$3(BuildLoader.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:555)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:571)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:501)
[error] 	at sbt.internal.Load$.load(Load.scala:480)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.buildPluginDefinition(Load.scala:1324)
[error] 	at sbt.internal.Load$.buildPlugins(Load.scala:1254)
[error] 	at sbt.internal.Load$.plugins(Load.scala:1237)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$2(Load.scala:701)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:701)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:695)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:493)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:181)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:246)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:555)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:571)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:501)
[error] 	at sbt.internal.Load$.load(Load.scala:480)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:242)
[error] 	at sbt.internal.Load$.timed(Load.scala:1407)
[error] 	at sbt.internal.Load$.apply(Load.scala:242)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:57)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:964)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:964)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:917)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:151)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:146)
[error] 	at sbt.Command$.process(Command.scala:194)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$7(MainLoop.scala:267)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.MainLoop$.process$1(MainLoop.scala:267)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:314)
[error] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:171)
[error] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:290)
[error] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:326)
[error] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:171)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:171)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:152)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:127)
[error] 	at sbt.io.Using.apply(Using.scala:28)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:120)
[error] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:74)
[error] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:59)
[error] 	at sbt.MainLoop$.runLogged(MainLoop.scala:50)
[error] 	at sbt.StandardMain$.runManaged(Main.scala:225)
[error] 	at sbt.xMain$.$anonfun$run$11(Main.scala:135)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withIn(Console.scala:230)
[error] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:610)
